Time,Retry 1,Retry 2,Retry 3,Retry 4,Retry 5,Total
0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.05695312499999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.11390624999999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.17085937499999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.22781249999999997,0.30515,0.00000,0.00000,0.00000,0.00000,0.30515
0.28476562499999997,0.49997,0.00000,0.00000,0.00000,0.00000,0.49997
0.34171874999999996,0.49996,0.00000,0.00000,0.00000,0.00000,0.49996
0.39867187499999995,0.49989,0.00000,0.00000,0.00000,0.00000,0.49989
0.45562499999999995,0.50000,0.00000,0.00000,0.00000,0.00000,0.50000
0.5125781249999999,0.49988,0.00000,0.00000,0.00000,0.00000,0.49988
0.5695312499999999,0.49992,0.00001,0.00000,0.00000,0.00000,0.49993
0.626484375,0.49998,0.01997,0.00000,0.00000,0.00000,0.51995
0.6834374999999999,0.49989,0.05792,0.00000,0.00000,0.00000,0.55781
0.7403906249999999,0.08432,0.09590,0.00000,0.00000,0.00000,0.18022
0.7973437499999999,0.00000,0.13390,0.00000,0.00000,0.00000,0.13390
0.854296875,0.00000,0.17180,0.00000,0.00000,0.00000,0.17180
0.9112499999999999,0.00000,0.20974,0.00000,0.00000,0.00000,0.20974
0.9682031249999998,0.00000,0.24777,0.00000,0.00000,0.00000,0.24777
1.0251562499999998,0.00000,0.28576,0.00000,0.00000,0.00000,0.28576
1.082109375,0.00000,0.32246,0.00000,0.00000,0.00000,0.32246
1.1390624999999999,0.00000,0.33333,0.00000,0.00000,0.00000,0.33334
1.1960156249999998,0.00000,0.33326,0.00049,0.00000,0.00000,0.33375
1.25296875,0.00000,0.33325,0.00269,0.00000,0.00000,0.33594
1.309921875,0.00000,0.33325,0.00683,0.00000,0.00000,0.34008
1.3668749999999998,0.00000,0.31938,0.01288,0.00000,0.00000,0.33225
1.4238281249999998,0.00000,0.28178,0.02085,0.00000,0.00000,0.30263
1.4807812499999997,0.00000,0.24382,0.03077,0.00000,0.00000,0.27459
1.5377343749999999,0.00000,0.20580,0.04257,0.00000,0.00000,0.24837
1.5946874999999998,0.00000,0.16785,0.05631,0.00000,0.00000,0.22416
1.6516406249999998,0.00000,0.12998,0.07193,0.00000,0.00000,0.20191
1.70859375,0.00000,0.09191,0.08876,0.00000,0.00000,0.18067
1.7655468749999998,0.00000,0.05399,0.10560,0.00000,0.00000,0.15959
1.8224999999999998,0.00000,0.01613,0.12248,0.00000,0.00000,0.13860
1.8794531249999997,0.00000,0.00000,0.13941,0.00000,0.00000,0.13941
1.9364062499999997,0.00000,0.00000,0.15594,0.00000,0.00000,0.15594
1.9933593749999998,0.00000,0.00000,0.17082,0.00000,0.00000,0.17082
2.0503124999999995,0.00000,0.00000,0.18392,0.00001,0.00000,0.18393
2.1072656249999997,0.00000,0.00000,0.19510,0.00007,0.00000,0.19517
2.16421875,0.00000,0.00000,0.20439,0.00025,0.00000,0.20464
2.2211718749999996,0.00000,0.00000,0.21165,0.00062,0.00000,0.21226
2.2781249999999997,0.00000,0.00000,0.21704,0.00123,0.00000,0.21827
2.335078125,0.00000,0.00000,0.21971,0.00216,0.00000,0.22187
2.3920312499999996,0.00000,0.00000,0.21851,0.00347,0.00000,0.22198
2.4489843749999998,0.00000,0.00000,0.21411,0.00522,0.00000,0.21933
2.5059375,0.00000,0.00000,0.20748,0.00747,0.00000,0.21495
2.5628906249999996,0.00000,0.00000,0.19907,0.01029,0.00000,0.20936
2.61984375,0.00000,0.00000,0.18870,0.01367,0.00000,0.20236
2.6767968749999995,0.00000,0.00000,0.17638,0.01761,0.00000,0.19399
2.7337499999999997,0.00000,0.00000,0.16223,0.02216,0.00000,0.18440
2.790703125,0.00000,0.00000,0.14615,0.02725,0.00000,0.17340
2.8476562499999996,0.00000,0.00000,0.12925,0.03285,0.00000,0.16210
2.9046093749999997,0.00000,0.00000,0.11240,0.03891,0.00000,0.15132
2.9615624999999994,0.00000,0.00000,0.09556,0.04542,0.00000,0.14098
3.0185156249999996,0.00000,0.00000,0.07869,0.05220,0.00000,0.13088
3.0754687499999998,0.00000,0.00000,0.06235,0.05928,0.00000,0.12164
3.1324218749999995,0.00000,0.00000,0.04786,0.06653,0.00000,0.11440
3.1893749999999996,0.00000,0.00000,0.03528,0.07392,0.00000,0.10920
3.246328125,0.00000,0.00000,0.02460,0.08136,0.00000,0.10596
3.3032812499999995,0.00000,0.00000,0.01586,0.08862,0.00000,0.10448
3.3602343749999997,0.00000,0.00000,0.00902,0.09570,0.00000,0.10472
3.4171875,0.00000,0.00000,0.00414,0.10245,0.00000,0.10659
3.4741406249999995,0.00000,0.00000,0.00114,0.10898,0.00001,0.11013
3.5310937499999997,0.00000,0.00000,0.00005,0.11508,0.00003,0.11516
3.5880468749999994,0.00000,0.00000,0.00000,0.12074,0.00006,0.12080
3.6449999999999996,0.00000,0.00000,0.00000,0.12585,0.00012,0.12597
3.7019531249999997,0.00000,0.00000,0.00000,0.13036,0.00021,0.13057
3.7589062499999994,0.00000,0.00000,0.00000,0.13428,0.00034,0.13462
3.8158593749999996,0.00000,0.00000,0.00000,0.13761,0.00052,0.13813
3.8728124999999993,0.00000,0.00000,0.00000,0.14026,0.00077,0.14103
3.9297656249999995,0.00000,0.00000,0.00000,0.14195,0.00111,0.14306
3.9867187499999996,0.00000,0.00000,0.00000,0.14308,0.00153,0.14461
4.043671874999999,0.00000,0.00000,0.00000,0.14336,0.00205,0.14542
4.100624999999999,0.00000,0.00000,0.00000,0.14277,0.00271,0.14548
4.157578125,0.00000,0.00000,0.00000,0.14147,0.00349,0.14496
4.214531249999999,0.00000,0.00000,0.00000,0.13940,0.00440,0.14380
4.271484374999999,0.00000,0.00000,0.00000,0.13654,0.00547,0.14201
4.3284375,0.00000,0.00000,0.00000,0.13312,0.00668,0.13979
4.385390624999999,0.00000,0.00000,0.00000,0.12888,0.00806,0.13695
4.442343749999999,0.00000,0.00000,0.00000,0.12417,0.00961,0.13378
